Using cuda for inference.
Reading video frames...
Number of frames available for inference: 599
save_dir: /home/abmaiti/projects/Wav2Lip/results/speech/lipsync
save_dir_patch: /home/abmaiti/projects/Wav2Lip/results/speech/lipsync-patch
Extracting raw audio...
Length of mel chunks: 80
Face detection Time for 80 frames: 4.5499
Time per frame: 0.0569
Datagen Computation Time: 4.5571
Load checkpoint from: checkpoints/wav2lip.pth
Model loaded
No. of images torch.Size([80, 6, 96, 96])
hello
ffmpeg -y -i /home/abmaiti/projects/Wav2Lip/results/speech/temp/temp.wav -i /home/abmaiti/projects/Wav2Lip/results/speech/temp/result.avi -strict -2 -q:v 1  /home/abmaiti/projects/Wav2Lip/results/speech/result_voice.mp4
Audio Processing time: 0.7457
Video Processing time: 6.2331
Model Inferencing time: 0.5735
Post Processing Time: 0.1024
Model Loading Time: 0.6470
ffmpeg Time: 0.2869
Var Init Time: 0.0073
Pred Var to CPU: 0.0295
         2454826 function calls (2376896 primitive calls) in 9.843 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 typed_passes.py:146(NopythonTypeInference)
        1    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 models.py:1062(UniTupleIter)
        1    0.000    0.000    0.000    0.000 instructions.py:759(CatchClause)
        2    0.000    0.000    0.000    0.000 builder.py:100(_uniop_intrinsic_with_flag)
        1    0.000    0.000    0.000    0.000 descriptors.py:8(TargetDescriptor)
        1    0.000    0.000    0.000    0.000 npydecl.py:987(VDot)
        1    0.000    0.000    0.000    0.000 tokens.py:42(BlockSequenceStartToken)
        1    0.000    0.000    0.000    0.000 tree.py:987(GlobalStmt)
        1    0.000    0.000    0.000    0.000 request.py:1648(DataHandler)
        1    0.000    0.000    0.000    0.000 _mio5_params.py:267(MatlabOpaque)
        1    0.000    0.000    0.000    0.000 controlflow.py:135(dominators)
        1    0.000    0.000    0.000    0.000 instancenorm.py:306(InstanceNorm3d)
        1    0.000    0.000    0.000    0.000 _mio5.py:446(EmptyStructMarker)
        1    0.000    0.000    0.000    0.000 tokens.py:54(FlowMappingStartToken)
        1    0.000    0.000    0.000    0.000 synchronize.py:184(RLock)
        1    0.000    0.000    0.000    0.000 errors.py:107(NonASCIILocalPartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:51(DistutilsSetupError)
        1    0.000    0.000    0.000    0.000 _ltisys.py:2665(Bunch)
        1    0.000    0.000    0.000    0.000 constraints.py:452(_CorrCholesky)
        1    0.000    0.000    0.000    0.000 <decorator-gen-10>:1(<module>)
        1    0.000    0.000    0.000    0.000 batchnorm.py:443(BatchNorm3d)
        1    0.000    0.000    0.000    0.000 typeinfer.py:216(BuildTupleConstraint)
        1    0.000    0.000    0.000    0.000 npydecl.py:1217(Take)
        1    0.000    0.000    0.000    0.000 builtins.py:513(TupleLt)
        1    0.000    0.000    0.000    0.000 builtins.py:541(CmpOpIsNot)
        1    0.000    0.000    0.000    0.000 models.py:1180(ArrayCTypesModel)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1791(RectSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 _iotools.py:421(ConverterError)
        1    0.000    0.000    0.000    0.000 {built-in method numba.runtime._nrt_python.memsys_use_cpython_allocator}
        1    0.000    0.000    0.000    0.000 npydecl.py:1047(NdIter)
        1    0.000    0.000    0.000    0.000 builtins.py:576(Len)
        1    0.000    0.000    0.000    0.000 models.py:743(PairModel)
        1    0.000    0.000    0.000    0.000 argparse.py:1167(_ExtendAction)
        1    0.000    0.000    0.000    0.000 errors.py:785(_StarExprParentRule)
        1    0.000    0.000    0.000    0.000 magic_arguments.py:269(argument)
        1    0.000    0.000    0.000    0.000 stencilparfor.py:734(DummyPipeline)
        1    0.000    0.000    0.000    0.000 builtins.py:530(CmpOpIdentity)
        1    0.000    0.000    0.000    0.000 errors.py:522(VerificationError)
        1    0.000    0.000    0.000    0.000 value.py:384(_InstructionsIterator)
        1    0.000    0.000    0.000    0.000 constraints.py:438(_LowerCholesky)
        1    0.000    0.000    0.000    0.000 six.py:239(exec_module)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:700(Section)
        1    0.000    0.000    0.000    0.000 zipfile.py:47(LargeZipFile)
        1    0.000    0.000    0.000    0.000 arraydecl.py:750(CmpOpEqArray)
        1    0.000    0.000    0.000    0.000 stdlib.py:815(get_metaclass_filters)
        1    0.000    0.000    0.000    0.000 errors.py:50(NumbaDeprecationWarning)
        1    0.000    0.000    0.000    0.000 errors.py:748(_StarExprRule)
        1    0.000    0.000    0.000    0.000 importer.py:17(ObjMismatchError)
        1    0.000    0.000    0.000    0.000 events.py:670(_RunningLoop)
        1    0.000    0.000    0.000    0.000 _globals.py:47(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 clipboard.py:9(ClipboardEmpty)
        1    0.000    0.000    0.000    0.000 exceptions.py:13(TimeoutError)
        1    0.000    0.000    0.000    0.000 typeinfer.py:236(_BuildContainerConstraint)
        1    0.000    0.000    0.000    0.000 models.py:874(ArrayFlagsModel)
        1    0.000    0.000    0.000    0.000 ir.py:814(Assign)
        1    0.000    0.000    0.000    0.000 inspect.py:895(EndOfBlock)
        1    0.000    0.000    0.000    0.000 __init__.py:22(CheckerError)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 error.py:34(TryNext)
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend._get_types}
        1    0.000    0.000    0.000    0.000 npydecl.py:836(NdStack)
        1    0.000    0.000    0.000    0.000 _internal.py:244(c_void_p)
        1    0.000    0.000    0.000    0.000 enumdecl.py:56(EnumEq)
        1    0.000    0.000    0.000    0.000 _utils_internal.py:37(prepare_multiprocessing_environment)
        1    0.000    0.000    0.000    0.000 version.py:15(<module>)
        1    0.000    0.000    0.000    0.000 batchnorm.py:338(BatchNorm2d)
        1    0.000    0.000    0.000    0.000 _fortran.py:24(FortranFormattingError)
        1    0.000    0.000    0.000    0.000 typeinfer.py:327(PairFirstConstraint)
        1    0.000    0.000    0.000    0.000 utils.py:299(<lambda>)
        1    0.000    0.000    0.000    0.000 resolver.py:167(Resolver)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:279(MinimizerWrapper)
        1    0.000    0.000    0.000    0.000 npydecl.py:813(NdConcatenate)
        1    0.000    0.000    0.000    0.000 errors.py:79(CCompilerError)
        1    0.000    0.000    0.000    0.000 cp437.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 models.py:794(SetEntryModel)
        1    0.000    0.000    0.000    0.000 tokens.py:72(FlowEntryToken)
        1    0.000    0.000    0.000    0.000 errors.py:56(DistutilsPlatformError)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencodeerrors}
        1    0.000    0.000    0.000    0.000 stub_value.py:72(TypingModuleContext)
        1    0.000    0.000    0.000    0.000 __init__.py:170(c_long)
        1    0.000    0.000    0.000    0.000 typeinfer.py:269(BuildMapConstraint)
        1    0.000    0.000    0.000    0.000 models.py:1106(ZipType)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:828(ContentDisposition)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:507(DotAtomText)
        1    0.000    0.000    0.000    0.000 case.py:34(_ShouldStop)
        1    0.000    0.000    0.000    0.000 containers.py:632(DictKeysIterableType)
        1    0.000    0.000    0.000    0.000 fused.py:26(ConvReLU3d)
        1    0.000    0.000    0.000    0.000 base.py:793(UnsupervisedMixin)
        1    0.000    0.000    0.000    0.000 models.py:1088(ArrayIterator)
        1    0.000    0.000    0.000    0.000 instructions.py:671(Unreachable)
        1    0.000    0.000    0.000    0.000 __init__.py:61(__dir__)
        1    0.000    0.000    0.000    0.000 analysis.py:72(Warning)
        1    0.000    0.000    0.000    0.000 <decorator-gen-9>:1(<module>)
        1    0.000    0.000    0.000    0.000 npydecl.py:771(NdAtLeast3d)
        1    0.000    0.000    0.000    0.000 errors.py:1199(_WithItemRule)
        1    0.000    0.000    0.000    0.000 __init__.py:904(TokenMergeFilter)
        1    0.000    0.000    0.000    0.000 arpack.py:928(LuInv)
        1    0.000    0.000    0.000    0.000 errors.py:85(CompileError)
        1    0.000    0.000    0.000    0.000 fused.py:62(ConvBnReLU1d)
        1    0.000    0.000    0.000    0.000 errors.py:590(ByteCodeSupportError)
        1    0.000    0.000    0.000    0.000 value.py:395(_OperandsIterator)
        1    0.000    0.000    0.000    0.000 cyaml.py:68(CSafeDumper)
        1    0.000    0.000    0.000    0.000 configparser.py:276(InterpolationSyntaxError)
        1    0.000    0.000    0.000    0.000 exceptions.py:5(InternalError)
        1    0.000    0.000    0.000    0.000 pretty.py:712(_ReFlags)
        1    0.000    0.000    0.000    0.000 discovery.py:242(FlatLayoutModuleFinder)
        1    0.000    0.000    0.000    0.000 tree.py:248(Number)
        1    0.000    0.000    0.000    0.000 typing.py:239(ProxyTypingClassValue)
        1    0.000    0.000    0.000    0.000 traitlets.py:3117(CRegExp)
        1    0.000    0.000    0.000    0.000 types.py:102(LabelType)
        1    0.000    0.000    0.000    0.000 events.py:81(MappingStartEvent)
        1    0.000    0.000    0.000    0.000 argparse.py:924(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 listdecl.py:184(ListLt)
        1    0.000    0.000    0.000    0.000 typing.py:444(TypedDictClass)
        1    0.000    0.000    0.000    0.000 typeinfer.py:729(DelItemConstraint)
        1    0.000    0.000    0.000    0.000 npydecl.py:693(AsFortranArray)
        1    0.000    0.000    0.000    0.000 cyaml.py:44(CLoader)
        1    0.000    0.000    0.000    0.000 ast.py:509(Str)
        1    0.000    0.000    0.000    0.000 exceptions.py:48(ConvergenceWarning)
        1    0.000    0.000    0.000    0.000 caching.py:100(save_overload)
        1    0.000    0.000    0.000    0.000 npydecl.py:727(NdExpandDims)
        1    0.000    0.000    0.000    0.000 fused.py:108(BNReLU3d)
        1    0.000    0.000    0.000    0.000 std.py:34(TqdmTypeError)
        1    0.000    0.000    0.000    0.000 builtins.py:567(SetItemCPointer)
        1    0.000    0.000    0.000    0.000 fused.py:35(LinearReLU)
        1    0.000    0.000    0.000    0.000 abstract.py:236(Hashable)
        1    0.000    0.000    0.000    0.000 __init__.py:51(Bool)
        1    0.000    0.000    0.000    0.000 errors.py:706(_TrailingImportComma)
        1    0.000    0.000    0.000    0.000 frontend.py:110(NotSupportedError)
        1    0.000    0.000    0.000    0.000 typeinfer.py:293(ExhaustIterConstraint)
        1    0.000    0.000    0.000    0.000 messages.py:70(InvalidStateResponse)
        1    0.000    0.000    0.000    0.000 stdlib.py:602(DataclassWrapper)
        1    0.000    0.000    0.000    0.000 cache.py:84(inference_state_method_generator_cache)
        1    0.000    0.000    0.000    0.000 diff.py:233(_PositionUpdatingFinished)
        1    0.000    0.000    0.000    0.000 tree.py:270(FStringString)
        1    0.000    0.000    0.000    0.000 my_exceptions.py:51(WorkerInterrupt)
        1    0.000    0.000    0.000    0.000 npydecl.py:1280(NumbaFArray)
        1    0.000    0.000    0.000    0.000 builtins.py:400(UnaryNegate)
        1    0.000    0.000    0.000    0.000 containers.py:102(MemoryView)
        1    0.000    0.000    0.000    0.000 case.py:365(_OrderedChainMap)
        1    0.000    0.000    0.000    0.000 models.py:768(ListModel)
        1    0.000    0.000    0.000    0.000 process_executor.py:907(BrokenProcessPool)
        1    0.000    0.000    0.000    0.000 thread.py:109(BrokenThreadPool)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:204(CFWSList)
        1    0.000    0.000    0.000    0.000 configparser.py:216(DuplicateOptionError)
        1    0.000    0.000    0.000    0.000 errors.py:724(_FutureImportRule)
        1    0.000    0.000    0.000    0.000 callconv.py:560(PythonErrorModel)
        1    0.000    0.000    0.000    0.000 models.py:1080(NPDatetimeModel)
        1    0.000    0.000    0.000    0.000 models.py:492(CompositeModel)
        1    0.000    0.000    0.000    0.000 containers.py:325(BaseNamedTuple)
        1    0.000    0.000    0.000    0.000 cyaml.py:85(CDumper)
        1    0.000    0.000    0.000    0.000 django.py:252(GenericFieldWrapper)
        1    0.000    0.000    0.000    0.000 client.py:1485(LineTooLong)
        1    0.000    0.000    0.000    0.000 npydecl.py:663(NdFromBuffer)
        1    0.000    0.000    0.000    0.000 builtins.py:841(Max)
        1    0.000    0.000    0.000    0.000 misc.py:36(RawPointer)
        1    0.000    0.000    0.000    0.000 ast.py:517(NameConstant)
        1    0.000    0.000    0.000    0.000 errors.py:880(_NonlocalModuleLevelRule)
        1    0.000    0.000    0.000    0.000 __init__.py:79(DomstringSizeErr)
        1    0.000    0.000    0.000    0.000 fused.py:71(ConvBnReLU2d)
        1    0.000    0.000    0.000    0.000 pool.py:901(IMapUnorderedIterator)
        1    0.000    0.000    0.000    0.000 configparser.py:243(NoOptionError)
        1    0.000    0.000    0.000    0.000 errors.py:657(_StarStarCheck)
        1    0.000    0.000    0.000    0.000 exceptions.py:88(EfficiencyWarning)
        1    0.000    0.000    0.000    0.000 dumper.py:45(Dumper)
        1    0.000    0.000    0.000    0.000 process_executor.py:902(LokyRecursionError)
        1    0.000    0.000    0.000    0.000 __init__.py:150(Prim)
        1    0.000    0.000    0.000    0.000 ir.py:584(StaticSetItem)
        1    0.000    0.000    0.000    0.000 ir.py:735(StaticTryRaise)
        1    0.000    0.000    0.000    0.000 errors.py:16(HeaderParseError)
        1    0.000    0.000    0.000    0.000 six.py:382(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 process_executor.py:916(TerminatedWorkerError)
        1    0.000    0.000    0.000    0.000 traitlets.py:2240(DottedObjectName)
        1    0.000    0.000    0.000    0.000 extras.py:295(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 display.py:450(Latex)
        1    0.000    0.000    0.000    0.000 loader.py:34(ArgumentError)
        1    0.000    0.000    0.000    0.000 variable.py:10(Variable)
        1    0.000    0.000    0.000    0.000 dispatcher.py:121(_customize_flags)
        1    0.000    0.000    0.000    0.000 errors.py:644(_StarCheck)
        1    0.000    0.000    0.000    0.000 controlflow.py:144(post_dominators)
        1    0.000    0.000    0.000    0.000 errors.py:1151(_CompForRule)
        1    0.000    0.000    0.000    0.000 types.py:414(Aggregate)
        1    0.000    0.000    0.000    0.000 mixed.py:107(MixedModuleContext)
        1    0.000    0.000    0.000    0.000 file_io.py:82(KnownContentFileIO)
        1    0.000    0.000    0.000    0.000 tree.py:157(PythonBaseNode)
        1    0.000    0.000    0.000    0.000 tarfile.py:293(InvalidHeaderError)
        1    0.000    0.000    0.000    0.000 ir.py:296(AbstractRHS)
        1    0.000    0.000    0.000    0.000 events.py:84(MappingEndEvent)
        1    0.000    0.000    0.000    0.000 django.py:165(get_metaclass_filters)
        1    0.000    0.000    0.000    0.000 ffdec.py:44(CommunicationError)
        1    0.000    0.000    0.000    0.000 builtins.py:586(TupleConstructor)
        1    0.000    0.000    0.000    0.000 abstract.py:305(Sized)
        1    0.000    0.000    0.000    0.000 instructions.py:209(Branch)
        1    0.000    0.000    0.000    0.000 _base.py:56(InvalidStateError)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:862(Header)
        1    0.000    0.000    0.000    0.000 __init__.py:91(Any)
        1    0.000    0.000    0.000    0.000 npdatetime.py:46(TimedeltaCmpOp)
        1    0.000    0.000    0.000    0.000 npdatetime.py:68(TimedeltaMixOp)
        1    0.000    0.000    0.000    0.000 mathdecl.py:66(Math_floor_ceil)
        1    0.000    0.000    0.000    0.000 _iotools.py:429(ConverterLockError)
        1    0.000    0.000    0.000    0.000 __init__.py:187(c_uint)
        1    0.000    0.000    0.000    0.000 {method 'locked' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 builtins.py:405(UnaryPositive)
        1    0.000    0.000    0.000    0.000 shape_base.py:77(_atleast_2d_dispatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:1662(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._set_madvise_hugepage}
        1    0.000    0.000    0.000    0.000 errors.py:716(_ImportStarInFunction)
        1    0.000    0.000    0.000    0.000 typing.py:943(_TypingEllipsis)
        1    0.000    0.000    0.000    0.000 __init__.py:121(ValidationErr)
